#command to print a history with date and time
 >> HISTTIMEFORMAT="%D %t %T %M"
 >> history
 #output is=
 c06/08/19 	 00:36:26 36cd desktop
    2   06/08/19 	 00:36:26 36CD DESKTOP
    3   06/08/19 	 00:36:26 36cd Desktop
    4   06/08/19 	 00:36:26 36useradd sim
    5   06/08/19 	 00:36:26 36mkdir simr
    6   06/08/19 	 00:36:26 36rmdir simr
    7   06/08/19 	 00:36:26 36gedit hello.txt
    8   06/08/19 	 00:36:26 36cd Desktop
    9   06/08/19 	 00:36:26 36history
   10   06/08/19 	 00:36:26 36simran
   11   06/08/19 	 00:36:26 36rmdir hello
   12   06/08/19 	 00:36:26 36rmdir hello.txt
   13   06/08/19 	 00:36:26 36rm  hello.txt
   14   06/08/19 	 00:36:26 36pwd
   15   06/08/19 	 00:36:26 36whoami
   16   06/08/19 	 00:36:26 36ls
   17   06/08/19 	 00:36:26 36date
   18   06/08/19 	 00:36:26 36date +%y
   19   06/08/19 	 00:36:26 36date +%A
   20   06/08/19 	 00:36:26 36date +%T
   21   06/08/19 	 00:36:26 36date --help
   22   06/08/19 	 00:36:26 36cal
   23   06/08/19 	 00:36:26 36cal 9 1745
   24   06/08/19 	 00:36:26 36cal 9 1752
   25   06/08/19 	 00:36:26 36cal -j
   26   06/08/19 	 00:36:26 36julian
   27   06/08/19 	 00:36:26 36jullian
   28   06/08/19 	 00:36:26 36juliun
   29   06/08/19 	 00:36:26 36julian
   30   06/08/19 	 00:36:26 36-julian
   31   06/08/19 	 00:36:26 36bc
   32   06/08/19 	 00:36:26 36pwd
   33   06/08/19 	 00:36:26 36ls
   34   06/08/19 	 00:36:26 36cd Desktop
   35   06/08/19 	 00:36:26 36ls
   36   06/08/19 	 00:36:26 36-l
   37   06/08/19 	 00:36:26 36ls -l
   38   06/08/19 	 00:36:26 36python 3
   39   06/08/19 	 00:36:26 36python3
   40   06/08/19 	 00:36:26 36python
   41   06/08/19 	 00:36:26 36python 3
   42   06/08/19 	 00:36:26 36python3
   43   06/08/19 	 00:36:26 36python
   44   06/08/19 	 00:36:26 36cd Desktop
   45   06/08/19 	 00:36:26 36/home/desktop/simran
   46   06/08/19 	 00:36:26 36/home/desktop
   47   06/08/19 	 00:36:26 36rebot  /home/desktop/simran
   48   06/08/19 	 00:36:26 36rebot  /home/desktop
   49   06/08/19 	 00:36:26 36hello  /home/desktop/simran
   50   06/08/19 	 00:36:26 36rebot
   51   06/08/19 	 00:36:26 36simran
   52   06/08/19 	 00:36:26 36cd /home/1/downloads
   53   06/08/19 	 00:36:26 36cd //downloads
   54   06/08/19 	 00:36:26 36cd /home/ssingh/downloads
   55   06/08/19 	 00:36:26 36make
   56   06/08/19 	 00:36:26 36sudo
   57   06/08/19 	 00:36:26 36make
   58   06/08/19 	 00:36:26 36uname
   59   06/08/19 	 00:36:26 36uname -r
   60   06/08/19 	 00:36:26 36whoami
   61   06/08/19 	 00:36:26 36pwd
   62   06/08/19 	 00:36:26 36ls
   63   06/08/19 	 00:36:26 36ls -F
   64   06/08/19 	 00:36:26 36ls -M
   65   06/08/19 	 00:36:26 36cd Desktop
   66   06/08/19 	 00:36:26 36strace date
   67   06/08/19 	 00:36:26 36date
   68   06/08/19 	 00:36:26 36exit
   69   06/08/19 	 00:36:26 36date
   70   06/08/19 	 00:36:26 36strace dateee
   71   06/08/19 	 00:36:26 36strace date
   72   06/08/19 	 00:36:26 36hdx
   73   06/08/19 	 00:36:26 36hddx
   74   06/08/19 	 00:36:26 36HDDX
   75   06/08/19 	 00:36:26 36HDDx
   76   06/08/19 	 00:36:26 36shell
   77   06/08/19 	 00:36:26 36gedit /etc/shell
   78   06/08/19 	 00:36:26 36cat /etc/shell
   79   06/08/19 	 00:36:26 36sh
   80   06/08/19 	 00:36:26 36exit
   81   06/08/19 	 00:36:26 36history
   82   06/08/19 	 00:36:26 36exit
   83   06/08/19 	 00:36:26 36history
   84   06/08/19 	 00:36:26 36sh
   85   06/08/19 	 00:36:26 36uptime
   86   06/08/19 	 00:36:26 36pwd
   87   06/08/19 	 00:36:26 36history
   88   06/08/19 	 00:36:26 36pwd
   89   06/08/19 	 00:36:26 36ls
   90   06/08/19 	 00:36:26 36history
   91   06/08/19 	 00:36:26 36date
   92   06/08/19 	 00:36:26 36time
   93   06/08/19 	 00:36:26 36history uptime
   94   06/08/19 	 00:36:26 36history 02
   95   06/08/19 	 00:36:26 36echo $shell
   96   06/08/19 	 00:36:26 36echo $SHELL
   97   06/08/19 	 00:36:26 36echo $HISTFILE
   98   06/08/19 	 00:36:26 36echo $HISTSIZE
   99   06/08/19 	 00:36:26 36cd -a
  100   06/08/19 	 00:36:26 36cd /home/ssingh/
  101   06/08/19 	 00:36:26 36ls /home/ssingh/
  102   06/08/19 	 00:36:26 36ls -a
  103   06/08/19 	 00:36:26 36PS="adhoc network:--->> "
  104   06/08/19 	 00:36:26 36PS="ssingh:--->> "
  105   06/08/19 	 00:36:26 36PS1="adhoc network:--->> "
  106   06/08/19 	 00:36:26 36evm
  107   06/08/19 	 00:36:26 36exit
  108   06/08/19 	 00:36:26 36pwd
  109   06/08/19 	 00:36:26 36ls
  110   06/08/19 	 00:36:26 36cat typescript
  111   06/08/19 	 00:36:26 36exit
  112   06/08/19 	 00:36:26 36emv
  113   06/08/19 	 00:36:26 36env
  114   06/08/19 	 00:36:26 36////////////pd
  115   06/08/19 	 00:36:26 36d
  116   06/08/19 	 00:36:26 36.
  117   06/08/19 	 00:36:26 36alias "d"=date
  118   06/08/19 	 00:36:26 36d
  119   06/08/19 	 00:36:26 36ls -a
  120   06/08/19 	 00:36:26 36gedit /home/ssingh/.bash_profile
  121   06/08/19 	 00:36:26 36c
  122   06/08/19 	 00:36:26 36d
  123   06/08/19 	 00:36:26 36gedit /home/ssingh/.bash_profile
  124   06/08/19 	 00:36:26 36alias
  125   06/08/19 	 00:36:26 36tput bold
  126   06/08/19 	 00:36:26 36gedit /home/ssingh/.bash_profile
  127   06/08/19 	 00:36:26 36script
  128   06/08/19 	 00:36:26 36exit
  129   06/08/19 	 00:36:26 36gftrcgck
  130   06/08/19 	 00:36:26 36cjf
  131   06/08/19 	 00:36:26 36fdxhtf
  132   06/08/19 	 00:36:26 36dxyx
  133   06/08/19 	 00:36:26 36source /Home/ssingh/.bash_profile
  134   06/08/19 	 00:36:26 36adhoc() { date; pwd; whoami; cal; }
  135   06/08/19 	 00:36:26 36adhoc
  136   06/08/19 	 00:36:26 36google() { firefox www.google.com; }
  137   06/08/19 	 00:36:26 36google
  138   06/08/19 	 00:36:26 36the() { cal 9 2079; }
  139   06/08/19 	 00:36:26 36the
  140   06/08/19 	 00:36:26 36touch /home/ssingh/Desktop/simran.sh
  141   06/08/19 	 00:36:26 36cd Desktop
  142   06/08/19 	 00:36:26 36bash simran.sh
  143   06/08/19 	 00:36:26 36gedit /home/ssingh/.bash_profile
  144   06/08/19 	 00:36:26 36c
